Library,Detector,Model,Accuracy (%),Precision (%),Recall (%),F1 Score (%),Processing Time (s),Avg CPU Usage (%),Avg RAM Usage (%),Image,Normalized Processing Time (%)
DeepFace,mtcnn,DeepFace,0.0,0.0,0.0,0.0,1.0613179206848145,47.62954545454546,42.7909090909091,test_image_008.webp,97.99768471288691
DeepFace,yunet,DeepFace,0.0,0.0,0.0,0.0,0.06001138687133789,21.6875,42.9,test_image_008.webp,99.88678065733988
DeepFace,retinaface,DeepID,0.0,0.0,0.0,0.0,9.267726421356201,98.52,42.84,test_image_008.webp,82.51522005933002
DeepFace,opencv,DeepID,0.0,0.0,0.0,0.0,0.42354559898376465,38.720000000000006,42.5,test_image_008.webp,99.20092574420354
DeepFace,ssd,DeepID,0.0,0.0,0.0,0.0,0.34015750885009766,32.85,42.5,test_image_008.webp,99.35824829985216
DeepFace,mtcnn,DeepID,0.0,0.0,0.0,0.0,1.0919303894042969,48.84090909090909,42.60000000000001,test_image_008.webp,97.93993028049803
DeepFace,yunet,DeepID,0.0,0.0,0.0,0.0,0.11562967300415039,24.4625,43.3,test_image_008.webp,99.78184947470716
DeepFace,retinaface,Dlib,0.0,0.0,0.0,0.0,9.292110443115234,98.15916666666665,43.263333333333314,test_image_008.webp,82.46921640804152
DeepFace,opencv,Dlib,100.0,100.0,100.0,100.0,0.4565541744232178,49.98,43.14,test_image_008.webp,99.13865074260403
DeepFace,ssd,Dlib,0.0,0.0,0.0,0.0,0.36745309829711914,50.14,43.1,test_image_008.webp,99.30675159471288
DeepFace,mtcnn,Dlib,0.0,0.0,0.0,0.0,1.0869450569152832,53.475,43.10909090909092,test_image_008.webp,97.94933576330347
DeepFace,yunet,Dlib,100.0,100.0,100.0,100.0,0.14522314071655273,38.125,42.96666666666667,test_image_008.webp,99.72601752120448
DeepFace,retinaface,Facenet,100.0,100.0,100.0,100.0,9.575482606887817,91.8725,43.30666666666665,test_image_008.webp,81.93459770010712
DeepFace,opencv,Facenet,100.0,100.0,100.0,100.0,0.7380669116973877,37.456250000000004,43.199999999999996,test_image_008.webp,98.60754008633864
DeepFace,ssd,Facenet,100.0,100.0,100.0,100.0,0.6611843109130859,34.196875,43.075,test_image_008.webp,98.7525891841284
DeepFace,mtcnn,Facenet,0.0,0.0,0.0,0.0,1.0551588535308838,47.24318181818182,43.16363636363638,test_image_008.webp,98.00930459989374
DeepFace,yunet,Facenet,100.0,100.0,100.0,100.0,0.43555140495300293,33.42,43.06,test_image_008.webp,99.17827521851487
DeepFace,retinaface,Facenet512,100.0,100.0,100.0,100.0,9.59534478187561,90.99,42.52333333333333,test_image_008.webp,81.8971251051021
DeepFace,opencv,Facenet512,100.0,100.0,100.0,100.0,0.7716574668884277,36.428125,42.5,test_image_008.webp,98.5441671037
DeepFace,ssd,Facenet512,100.0,100.0,100.0,100.0,0.6864051818847656,32.321875000000006,42.5,test_image_008.webp,98.70500670717529
DeepFace,mtcnn,Facenet512,0.0,0.0,0.0,0.0,1.1000187397003174,47.51666666666667,42.85833333333332,test_image_008.webp,97.92467054811286
DeepFace,yunet,Facenet512,100.0,100.0,100.0,100.0,0.4436149597167969,33.265,42.86,test_image_008.webp,99.16306226614938
DeepFace,retinaface,GhostFaceNet,100.0,100.0,100.0,100.0,9.529687404632568,93.06666666666665,42.68000000000002,test_image_008.webp,82.02099634820772
DeepFace,opencv,GhostFaceNet,100.0,100.0,100.0,100.0,0.705519437789917,38.12499999999999,42.5,test_image_008.webp,98.66894515949504
DeepFace,ssd,GhostFaceNet,100.0,100.0,100.0,100.0,0.6116483211517334,34.84285714285715,42.5,test_image_008.webp,98.84604531789219
DeepFace,mtcnn,GhostFaceNet,0.0,0.0,0.0,0.0,1.0953998565673828,47.043749999999996,43.13333333333335,test_image_008.webp,97.93338467620418
DeepFace,yunet,GhostFaceNet,100.0,100.0,100.0,100.0,0.38939762115478516,33.019999999999996,43.58,test_image_008.webp,99.26535037766949
DeepFace,retinaface,OpenFace,0.0,0.0,0.0,0.0,9.348828554153442,97.92333333333332,42.19000000000001,test_image_008.webp,82.36221026165073
DeepFace,opencv,OpenFace,100.0,100.0,100.0,100.0,0.5153317451477051,37.153571428571425,42.199999999999996,test_image_008.webp,99.02775915573147
DeepFace,ssd,OpenFace,0.0,0.0,0.0,0.0,0.4355943202972412,31.57,42.2,test_image_008.webp,99.17819425309618
DeepFace,mtcnn,OpenFace,0.0,0.0,0.0,0.0,1.0835609436035156,46.40416666666667,43.058333333333344,test_image_008.webp,97.95572033637569
DeepFace,yunet,OpenFace,0.0,0.0,0.0,0.0,0.20770788192749023,32.425000000000004,43.6,test_image_008.webp,99.60813187158007
DeepFace,retinaface,SFace,100.0,100.0,100.0,100.0,9.261611461639404,98.20333333333332,42.74,test_image_008.webp,82.52675673187873
DeepFace,opencv,SFace,100.0,100.0,100.0,100.0,0.43498873710632324,43.025,42.5,test_image_008.webp,99.17933676511558
DeepFace,ssd,SFace,100.0,100.0,100.0,100.0,0.3535034656524658,35.605000000000004,42.5,test_image_008.webp,99.3330694040607
DeepFace,mtcnn,SFace,0.0,0.0,0.0,0.0,1.0881965160369873,48.55681818181818,42.49999999999999,test_image_008.webp,97.94697472173264
DeepFace,yunet,SFace,100.0,100.0,100.0,100.0,0.13067364692687988,38.61666666666667,43.1,test_image_008.webp,99.75346704718254
FaceRecognition,-,hog,100.0,100.0,100.0,100.0,0.40982699394226074,24.075,43.1,test_image_008.webp,99.22680768971404
InsightFace,-,buffalo_l,0.0,0.0,0.0,0.0,1.3608360290527344,70.49772727272727,45.272727272727266,test_image_008.webp,97.43260456539886
